ProductID,ProductName,Category,SubCategory,Brand,UnitPrice,CostPrice,ProductLaunchDate,ProductStatus,Weight,Dimensions,SupplierID
P0422,Bajaj Laptops 422,Electronics,Laptops,Bajaj,20583.83,17767.17,14-02-2025,Discontinued,9.17,18x12x9 cm,S009
P0423,Tata Kitchenware 423,Home,Kitchenware,Tata,23152.9,20328.46,02-12-2022,Discontinued,6.92,7x19x5 cm,S035
P0424,Samsung Furniture 424,Home,Furniture,Samsung,25306.54,22494.93,27-03-2023,Discontinued,0.87,19x16x6 cm,S022
P0425,Samsung Smartphones 425,Electronics,Smartphones,Samsung,47107.3,39076.72,01-02-2024,Discontinued,7.42,7x19x8 cm,S001
P0426,Apple Smartphones 426,Electronics,Smartphones,Apple,40788,26393.87,03-06-2025,Active,5.03,6x12x2 cm,S050
P0427,Boat Kitchenware 427,Home,Kitchenware,Boat,29589.42,18693.37,29-12-2024,Discontinued,4.08,19x9x7 cm,S002
P0428,Nike Watches 428,Fashion,Watches,Nike,37429.21,25972.39,29-01-2025,Discontinued,5.11,17x19x2 cm,S017
P0429,Boat Watches 429,Fashion,Watches,Boat,21576.39,18074.46,08-08-2022,Discontinued,9.65,7x5x8 cm,S022
P0430,Nike Lighting 430,Home,Lighting,Nike,30873.62,26458.89,11-10-2023,Discontinued,3.26,16x9x8 cm,S041
P0431,Adidas Laptops 431,Electronics,Laptops,Adidas,36279.97,30543.87,07-04-2024,Discontinued,2.88,20x10x10 cm,S048
P0432,Tata Furniture 432,Home,Furniture,Tata,7484.62,6422.5,23-10-2023,Active,0.99,20x14x8 cm,S047
P0433,Tata Lighting 433,Home,Lighting,Tata,13303.46,11032.99,30-07-2023,Active,2.83,11x17x6 cm,S045
P0434,Bajaj Lighting 434,Home,Lighting,Bajaj,19700.55,12651.16,06-07-2025,Active,5.14,20x11x7 cm,S023
P0435,Boat TV 435,Electronics,TV,Boat,48138.03,33460.52,09-05-2023,Active,9.05,13x7x7 cm,S029
P0436,Adidas Lighting 436,Home,Lighting,Adidas,1559.8,1170.12,11-02-2024,Discontinued,7.79,9x14x8 cm,S046
P0437,Apple Furniture 437,Home,Furniture,Apple,39082.82,31131.11,28-02-2023,Discontinued,1.91,6x20x10 cm,S044
P0438,Sony Shoes 438,Fashion,Shoes,Sony,4875.93,4025.56,11-09-2024,Active,8.75,12x14x3 cm,S012
P0439,Tata Shoes 439,Fashion,Shoes,Tata,40519.74,29680.8,31-12-2022,Discontinued,7.5,19x8x6 cm,S034
P0440,Nike Kitchenware 440,Home,Kitchenware,Nike,38301.25,31888.75,18-04-2024,Discontinued,9.51,20x19x5 cm,S034
P0441,Bajaj Furniture 441,Home,Furniture,Bajaj,29985.95,21957.68,12-08-2023,Active,9.92,18x11x9 cm,S008
P0442,Boat Jackets 442,Fashion,Jackets,Boat,28152.85,24207.54,29-07-2022,Active,4.92,13x20x4 cm,S037
P0443,Bajaj Jackets 443,Fashion,Jackets,Bajaj,10195.51,9001.21,01-04-2023,Discontinued,8.66,19x16x9 cm,S049
P0444,Sony Shoes 444,Fashion,Shoes,Sony,5502.95,3495.33,21-07-2024,Discontinued,1.95,17x16x6 cm,S014
P0445,Bajaj Shoes 445,Fashion,Shoes,Bajaj,9986.19,8454.63,13-09-2023,Active,8.34,11x6x10 cm,S003
P0446,Tata Kitchenware 446,Home,Kitchenware,Tata,10756.67,7321.17,19-03-2025,Active,1.84,8x18x1 cm,S036
P0447,Samsung Kitchenware 447,Home,Kitchenware,Samsung,4979.7,3783.73,16-08-2024,Active,1.37,9x7x5 cm,S018
P0448,Samsung Lighting 448,Home,Lighting,Samsung,15066.26,12693.39,21-04-2023,Active,6.32,13x18x10 cm,S016
P0449,Sony Jackets 449,Fashion,Jackets,Sony,21378.98,17754.58,13-03-2024,Discontinued,3.3,19x18x5 cm,S011
P0450,Samsung Laptops 450,Electronics,Laptops,Samsung,24659.4,15403.15,09-07-2022,Active,7.23,5x14x1 cm,S017
P0451,Bajaj Laptops 451,Electronics,Laptops,Bajaj,8480.93,6638.6,24-05-2024,Active,3.15,10x9x3 cm,S003
P0452,Tata Lighting 452,Home,Lighting,Tata,44758.61,36921.69,19-03-2025,Active,1.11,12x7x4 cm,S016
P0453,Adidas Smartphones 453,Electronics,Smartphones,Adidas,44337.56,28329.82,08-03-2025,Discontinued,7.9,12x20x10 cm,S012
P0454,Samsung Lighting 454,Home,Lighting,Samsung,10887.18,7426.76,24-01-2023,Active,0.55,20x15x6 cm,S041
P0455,Tata Jackets 455,Fashion,Jackets,Tata,46834.48,38744.18,13-08-2023,Discontinued,2.03,7x13x2 cm,S010
P0456,Boat Jackets 456,Fashion,Jackets,Boat,32687.62,28426.76,10-06-2023,Active,1.64,19x16x4 cm,S002
P0457,Nike Watches 457,Fashion,Watches,Nike,40633.08,36484.86,01-06-2024,Discontinued,8.73,13x14x6 cm,S043
P0458,Bajaj Lighting 458,Home,Lighting,Bajaj,41146.13,35321.06,21-12-2024,Discontinued,3.75,9x10x5 cm,S018
P0459,Bajaj Jackets 459,Fashion,Jackets,Bajaj,34199.91,21506.32,22-05-2023,Discontinued,6.78,19x9x9 cm,S009
P0460,Sony Kitchenware 460,Home,Kitchenware,Sony,35516.58,23701.64,07-07-2024,Active,6.63,20x17x1 cm,S037
P0461,Apple Jackets 461,Fashion,Jackets,Apple,661.99,591.27,06-08-2023,Active,3.53,7x10x2 cm,S049
P0462,Bajaj Smartphones 462,Electronics,Smartphones,Bajaj,674.8,433.24,20-05-2025,Discontinued,9.42,9x8x1 cm,S001
P0463,Boat Furniture 463,Home,Furniture,Boat,23589.77,16137.55,08-04-2023,Active,7.08,20x12x1 cm,S022
P0464,Boat Shoes 464,Fashion,Shoes,Boat,6273.73,4723.57,10-09-2022,Discontinued,4.19,6x13x7 cm,S033
P0465,Adidas Smartphones 465,Electronics,Smartphones,Adidas,40749.32,32715.27,11-02-2024,Discontinued,9.32,17x17x1 cm,S036
P0466,Boat Lighting 466,Home,Lighting,Boat,28069.9,21821.69,03-01-2024,Active,2.57,18x5x10 cm,S025
P0467,Bajaj Laptops 467,Electronics,Laptops,Bajaj,26926.11,21479.76,27-02-2025,Discontinued,7.77,11x20x6 cm,S041
P0468,Adidas Smartphones 468,Electronics,Smartphones,Adidas,15723.45,9879.59,18-04-2024,Active,6.83,9x14x4 cm,S040
P0469,Samsung Kitchenware 469,Home,Kitchenware,Samsung,17750.15,15616.21,07-05-2025,Active,8.43,5x11x1 cm,S023
P0470,Tata Kitchenware 470,Home,Kitchenware,Tata,15595.37,13747.83,16-12-2023,Active,1.99,12x18x8 cm,S022
P0471,Samsung Lighting 471,Home,Lighting,Samsung,2366.36,1739.3,07-02-2024,Active,3.3,10x10x8 cm,S035
P0472,Bajaj Kitchenware 472,Home,Kitchenware,Bajaj,27408.75,19650.28,13-04-2024,Discontinued,2.74,20x12x9 cm,S043
P0473,Boat Shoes 473,Fashion,Shoes,Boat,38333.82,32206.49,08-04-2025,Active,5.92,15x17x4 cm,S031
P0474,Apple Furniture 474,Home,Furniture,Apple,3420.43,2861.52,25-05-2023,Discontinued,2.14,11x18x6 cm,S012
P0475,Sony Smartphones 475,Electronics,Smartphones,Sony,6585.55,4650.23,25-10-2024,Discontinued,9.67,6x13x1 cm,S042
P0476,Nike Lighting 476,Home,Lighting,Nike,49832.97,43850.03,20-05-2024,Active,1.57,16x7x2 cm,S017
P0477,Tata Laptops 477,Electronics,Laptops,Tata,3226.61,2105.93,14-10-2022,Discontinued,9.31,9x13x8 cm,S023
P0478,Bajaj Watches 478,Fashion,Watches,Bajaj,28590.3,23339.16,04-03-2025,Discontinued,2.2,18x16x8 cm,S031
P0479,Bajaj TV 479,Electronics,TV,Bajaj,17019.29,11761.99,02-04-2025,Active,4.31,15x8x8 cm,S009
P0480,Boat Smartphones 480,Electronics,Smartphones,Boat,24007.41,19714.08,18-04-2023,Discontinued,7.22,7x6x9 cm,S012
P0481,Adidas Kitchenware 481,Home,Kitchenware,Adidas,26678.25,17648.13,04-07-2024,Discontinued,9.43,11x12x4 cm,S022
P0482,Apple Laptops 482,Electronics,Laptops,Apple,42441.34,35582.91,25-09-2024,Active,6.02,15x12x3 cm,S035
P0483,Boat Watches 483,Fashion,Watches,Boat,28455.45,25191.86,01-01-2025,Active,2.42,19x11x6 cm,S039
P0484,Boat Lighting 484,Home,Lighting,Boat,12926.4,7855.69,08-12-2022,Active,8.57,14x5x7 cm,S047
P0485,Tata Lighting 485,Home,Lighting,Tata,11415.41,9436.57,06-08-2024,Active,9.11,7x8x6 cm,S026
P0486,Boat TV 486,Electronics,TV,Boat,6254.59,5107.65,11-09-2024,Active,9.2,20x10x4 cm,S010
P0487,Nike Furniture 487,Home,Furniture,Nike,35821.64,30869.52,20-06-2025,Active,3.68,11x17x5 cm,S012
P0488,Apple Watches 488,Fashion,Watches,Apple,27072.3,20154.9,14-04-2024,Discontinued,4.76,16x11x10 cm,S046
P0489,Apple Shoes 489,Fashion,Shoes,Apple,45637.25,28020.61,05-07-2023,Discontinued,1.36,9x19x8 cm,S010
P0490,Boat Watches 490,Fashion,Watches,Boat,17945.16,13625.77,07-11-2024,Discontinued,5.96,14x8x8 cm,S005
P0491,Tata Laptops 491,Electronics,Laptops,Tata,2794.95,2049.38,22-12-2023,Discontinued,6.69,9x12x8 cm,S025
P0492,Samsung Smartphones 492,Electronics,Smartphones,Samsung,21707.41,17187.19,25-06-2025,Active,8.51,7x15x1 cm,S019
P0493,Bajaj Kitchenware 493,Home,Kitchenware,Bajaj,43452.51,37822.83,16-05-2024,Active,9.81,18x6x8 cm,S026
P0494,Tata Smartphones 494,Electronics,Smartphones,Tata,24183.47,17720.21,12-03-2023,Discontinued,1.32,11x19x7 cm,S032
P0495,Nike Shoes 495,Fashion,Shoes,Nike,43119.66,29212.19,21-09-2023,Discontinued,1.91,17x6x10 cm,S042
P0496,Tata Shoes 496,Fashion,Shoes,Tata,26415.77,22626.24,14-12-2023,Active,2.62,12x10x2 cm,S004
P0497,Tata Shoes 497,Fashion,Shoes,Tata,41389.25,33737.48,15-07-2023,Active,0.78,19x13x8 cm,S031
P0498,Boat Kitchenware 498,Home,Kitchenware,Boat,27994.56,18018.02,28-02-2023,Active,9.83,11x15x4 cm,S003
P0499,Nike Smartphones 499,Electronics,Smartphones,Nike,27300.19,23505.75,17-02-2023,Active,6.25,15x13x7 cm,S028
